FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000,22088700000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,7124144883,6866116800,6832991100,7112843100,6685006200,6576937500,7239015000,7256838300,7498167300,7462622400,7346741400,7430678400,6682053000,7472251500,7152504900,7518352200,7292253900,7137993600,7186383600,7529060400,6889854600,7465889700,7818405300,7425047400,7007254500,7083105900,7093257300,7279557000,7127532300,7174854000,7350547200,6951653100,7266787500,7824322500,7598915400,7172805900,7210140300,7185867000,7009846800,7333090800,6816515400,7163369400,7294386900,7104048900,7011349800,7482287700,7451984100,7611875400,6388080300,7005325200,7460572800,7450776000,7965492000,6826158600,7297921200,6950467800,6812943900,7194018000,7438579500,6983701200,6976793700,6939729300,6815679300,7184477400
CAS_COUNT_RD,MBOX0C0,67507482731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68075543018,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,32932647351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33119947326,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,67463034072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68070923940,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,32894572866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33116747954,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,68924684372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68259518249,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,33174361469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32995448404,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,68938880414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68261034747,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,33181717408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32996391221,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,32444535725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32188503305,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,14359227496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14224979745,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,32429480927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32208024519,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,14349654189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14242463142,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,108347794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153650129,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,78562244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104984370,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,122393877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147298713,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,90753594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96510710,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX8C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX9C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX9C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX10C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX10C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX11C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX11C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX12C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX12C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX13C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX13C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX14C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX14C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX15C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX15C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46552031452363,646979280811,1023916226976,7.273755e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26129447908657,401765835321,426197096512,4.082726e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26137557596000,401991686640,426521701360,4.083993e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,156776687451942,2410595011926,2557182579072,2.449636e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,143243.1740,0,72840.2822,2238.1746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,7787.2538,0,3918.3261,121.6758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,26796434056732,418682352731,418706031327,4.186943e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,1413676800000,22088700000,22088700000,22088700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,460298223783,6388080300,7965492000,7.192160e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,135583025749,0,68075543018,2.118485e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,66052594677,0,33119947326,1.032072e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,135533958012,0,68070923940,2.117718e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,66011320820,0,33116747954,1.031427e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,137184202621,0,68924684372,2.143503e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,66169809873,0,33174361469,1.033903e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,137199915161,0,68938880414,2.143749e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,66178108629,0,33181717408,1.034033e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,64633039030,0,32444535725,1.009891e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,28584207241,0,14359227496,4.466282e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,64637505446,0,32429480927,1.009961e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,28592117331,0,14349654189,4.467518e+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,261997923,0,153650129,4.093718e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,183546614,0,104984370,2.867916e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,269692590,0,147298713,4.213947e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,187264304,0,96510710,2.926005e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:4,f2264:5:5,f2264:6:6,f2264:7:7,f2264:8:8,f2264:9:9,f2264:10:10,f2264:11:11,f2264:12:12,f2264:13:13,f2264:14:14,f2264:15:15,f2264:16:16,f2264:17:17,f2264:18:18,f2264:19:19,f2264:20:20,f2264:21:21,f2264:22:22,f2264:23:23,f2264:24:24,f2264:25:25,f2264:26:26,f2264:27:27,f2264:28:28,f2264:29:29,f2264:30:30,f2264:31:31,f2264:32:52,f2264:33:53,f2264:34:54,f2264:35:55,f2264:36:56,f2264:37:57,f2264:38:58,f2264:39:59,f2264:40:60,f2264:41:61,f2264:42:62,f2264:43:63,f2264:44:64,f2264:45:65,f2264:46:66,f2264:47:67,f2264:48:68,f2264:49:69,f2264:50:70,f2264:51:71,f2264:52:72,f2264:53:73,f2264:54:74,f2264:55:75,f2264:56:76,f2264:57:77,f2264:58:78,f2264:59:79,f2264:60:80,f2264:61:81,f2264:62:82,f2264:63:83,
Runtime (RDTSC) [s],250.2364,249.7916,248.0449,249.5610,242.9239,242.8732,242.8977,242.9095,249.5290,242.9432,242.9622,250.2006,250.0496,250.3164,242.9968,251.5347,250.7492,243.0946,250.6570,243.0053,251.2430,243.1672,251.1987,251.1924,250.5653,250.1560,251.0081,251.1144,243.0341,251.2104,251.0255,243.1080,300.3304,244.1342,244.2117,244.3418,244.3494,263.3486,263.0910,262.7984,262.8637,244.0940,244.0682,262.3330,262.6130,243.9860,243.9833,261.6006,243.9210,259.9117,243.6571,262.1104,263.0694,267.7011,262.2093,243.9971,243.8455,243.9429,261.7095,244.1203,267.3358,261.9190,243.8881,261.2091,
Runtime unhalted [s],202.3277,202.1590,202.8075,202.7636,202.9387,202.4200,202.0075,202.7827,203.0323,202.6851,202.1664,202.1493,202.5553,202.2002,200.8892,201.9287,201.3390,201.5927,201.6748,202.1440,201.8689,202.3947,201.2732,201.3505,201.7885,202.1533,212.1030,212.7280,212.8413,212.5220,213.1265,212.5236,202.4736,202.1812,202.3359,202.5008,202.0426,202.9352,202.1434,201.9528,202.9794,202.6241,201.5616,201.7899,203.2302,201.7441,202.0839,202.6696,202.4368,201.8265,202.7383,202.6602,201.8908,201.4572,202.8225,202.1712,202.0537,202.1375,212.8326,212.3506,212.2426,212.2357,212.7246,212.2392,
Clock [MHz],1999.9220,2000.0807,2000.0205,1999.8871,1999.8990,1999.9321,2000.0020,1999.8704,1999.9920,1999.8422,1996.6217,1999.5812,1997.6571,1999.8616,1998.8137,1999.6733,1999.6481,1999.4249,1999.9475,1998.6323,1999.7298,1999.8809,1999.2431,1999.9073,1999.1346,1999.9926,1998.2874,1999.3744,1998.5358,1999.2088,1998.2157,1999.1095,1998.0167,1999.8587,2000.0067,2000.0649,1997.6323,2000.0690,1999.0762,1999.5958,1996.2150,1998.8120,2000.0265,1999.9345,1999.5856,1998.1054,1999.6729,1998.3584,1999.9918,1999.9381,2000.0524,1999.9528,2000.0804,2000.0423,2000.0358,1999.1211,1999.4650,2000.0339,1998.1054,1999.1722,1998.6372,1998.0198,1998.1409,1999.2495,
CPI,0.5937,0.5805,0.5741,0.5906,0.5701,0.5755,0.6025,0.6060,0.6192,0.6250,0.6177,0.6126,0.6210,0.6196,0.6210,0.6089,0.6174,0.6227,0.6179,0.6085,0.6223,0.6157,0.6185,0.6180,0.6150,0.6208,0.4179,0.4197,0.4169,0.4198,0.4187,0.4208,0.6159,0.6201,0.6149,0.6129,0.6221,0.6177,0.6179,0.6115,0.6227,0.6231,0.6193,0.6156,0.6200,0.6146,0.6138,0.6062,0.6132,0.6139,0.6214,0.6020,0.6136,0.6169,0.6118,0.6132,0.6178,0.6157,0.4157,0.4190,0.4197,0.4189,0.4189,0.4220,
Energy [J],70402.8918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72840.2822,0,0,0,0,0,0,0,0,0,0,0,
Power [W],281.3455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276.8862,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],3868.9277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3918.3261,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.4611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8946,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2253.9944,2249.7734,2264.5477,2259.7307,2307.4123,2304.3659,2325.9394,2326.3816,2272.4045,2332.8668,2328.8689,2264.1468,2241.5322,2264.4277,2322.1105,2254.8959,2254.7765,2320.7305,2252.2577,2334.4258,2237.5624,2330.8569,2267.5598,2255.0578,2247.3625,2253.4963,2246.1697,2251.1229,2320.9314,2246.9284,2254.1826,2314.4380,1881.8592,2333.3375,2325.2131,2309.9920,2311.1741,2143.7274,2140.4739,2152.6675,2136.4113,2312.0911,2316.6299,2149.5016,2144.3563,2323.5393,2322.5714,2171.0195,2288.2082,2166.4574,2325.9307,2161.8506,2169.6513,2098.0935,2156.4299,2305.9646,2302.8864,2314.4955,2164.8476,2305.8896,2105.4104,2147.8497,2302.5734,2161.1535,
AVX DP [MFLOP/s],580.8426,573.6131,576.5840,582.0523,583.8654,580.4276,602.1750,602.7327,594.4806,609.4255,605.5622,590.7269,567.1324,591.7823,599.0813,590.3822,585.0181,598.3627,581.8544,611.4570,571.0553,608.9716,600.7278,588.2152,576.3481,579.7168,578.0724,583.7628,598.1673,580.2054,586.2320,592.1978,487.7598,618.3049,610.7247,596.4483,597.6521,553.7973,548.9871,559.4384,543.5780,596.7445,601.1020,553.4462,550.0322,607.4656,606.4787,570.5255,571.7402,555.5633,607.5726,564.4988,578.0936,534.0436,559.6223,590.0010,585.8560,598.1192,564.9907,590.7924,539.2811,549.3020,585.8434,558.2907,
Packed [MUOPS/s],116.7410,115.9159,116.5986,117.0116,118.4474,118.0272,120.7410,120.8085,118.5709,121.6388,121.1523,117.9828,115.0602,118.0943,120.3358,117.7056,117.1727,120.2277,116.7934,121.8811,115.3407,121.5402,119.0576,117.4946,116.1212,116.6145,116.2590,116.9517,120.2145,116.4902,117.2759,119.4545,97.7440,122.5270,121.5651,119.7564,119.9055,111.1628,110.6026,111.9557,109.9628,119.8394,120.3888,111.2813,110.8096,121.1995,121.0767,113.5340,116.7459,111.9381,121.2740,112.6986,114.2443,108.0117,112.0731,119.0144,118.5244,120.0392,112.8246,119.0905,108.7228,110.8298,118.5149,112.0680,
Scalar [MUOPS/s],1673.1518,1676.1603,1687.9637,1677.6785,1723.5469,1723.9383,1723.7644,1723.6489,1677.9240,1723.4413,1723.3067,1673.4199,1674.3998,1672.6454,1723.0292,1664.5137,1669.7583,1722.3678,1670.4033,1722.9688,1666.5072,1721.8853,1666.8320,1666.8427,1671.0144,1673.7795,1668.0973,1667.3601,1722.7641,1666.7229,1667.9506,1722.2402,1394.0994,1715.0325,1714.4884,1713.5437,1713.5220,1589.9301,1591.4867,1593.2290,1592.8333,1715.3466,1715.5279,1596.0554,1594.3241,1716.0737,1716.0927,1600.4941,1716.4680,1610.8941,1718.3581,1597.3518,1591.5577,1564.0499,1596.8076,1715.9635,1717.0304,1716.3763,1599.8569,1715.0972,1566.1293,1598.5477,1716.7300,1602.8628,
