PWR_PKG_ENERGY,PWR0,175146.8724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172333.5618,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,9888.5898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9838.8780,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,992419628015,992432680331,992432659930,992419263973,992432668320,992446180480,992446193375,992432659876,992432674395,992446177350,992446193726,992432654750,992419230475,992432651850,992432639613,992419221284,992432642753,992446180970,992446161573,992432645307,992446169824,992459806639,992459808343,992446182178,992446171053,992459821062,992459779397,992446190132,992432679173,992446181430,992446224464,992432667917,992432664895,992446175700,992446184476,992432642754,992446183044,992459831158,992459826764,992446168952,992446155501,992459828773,992459820637,992446186706,992432666296,992446149627,992446162812,992432647293,992419257306,992432653238,992432578837,992419239124,992432647912,992446189927,992446169683,992432673587,992432647244,992446155690,992446147386,992432660286,992419256338,992432697968,992432673140,992419241445
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000,52358400000
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,17009584890,16370422200,16511172900,16872012300,16613043000,15767352900,16414279500,16943204700,17436637500,17065263600,17741181600,16905677100,16861947600,17308302300,17040506400,16968987600,16642272000,16599797700,16717448400,16988480400,16640261100,17316090300,18142303200,16360081200,16908090300,16329253500,17011905600,16386064800,16726204800,16474291200,17193234300,17062556100,17407441500,18245996700,17017632300,16930515900,17143440900,17392964700,16782802200,16740486300,17087936700,17806922100,17574166200,16949496300,16598849100,17398690800,17264963700,17305502100,16009942500,16618613700,17525666400,16833545100,17543562000,16686205200,16720680600,16915916700,16460459400,16743755100,17225862000,16949984700,16883461200,17125590900,16427121300,16582159800
CAS_COUNT_RD,MBOX0C0,179345628285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181218287867,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,82859067404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83329819679,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,179273312734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181201931773,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,82779167303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83306025362,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,180462069588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179621307882,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,82920235254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82967260514,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,180486212242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179620538840,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,82934257852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82953744509,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,89583409222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89678938981,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,36463311062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36463943169,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,89558902201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89683477698,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,36443695727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36465901383,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,206257620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263299465,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154841169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177900502,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,227759141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275191196,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,173256768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184726149,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX8C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX9C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX9C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX10C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX10C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX11C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX11C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX12C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX12C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX13C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX13C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX14C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX14C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX15C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX15C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,110138847813744,1523079080681,2481612105050,1.720919e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,67028657960860,1034769676192,1086549093738,1.047323e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,67045216849040,1034966687760,1086598612640,1.047582e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,402171947765160,6208618057152,6519294562428,6.283937e+12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,347480.4342,0,175146.8724,5429.3818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,19727.4678,0,9888.5898,308.2417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,63516124874457,992419221284,992459831158,9.924395e+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,3350937600000,52358400000,52358400000,52358400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1084228245090,15767352900,18245996700,1.694107e+10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,360563916152,0,181218287867,5.633811e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,166188887083,0,83329819679,2.596701e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,360475244507,0,181201931773,5.632426e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,166085192665,0,83306025362,2.595081e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,360083377470,0,180462069588,5.626303e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,165887495768,0,82967260514,2.591992e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,360106751082,0,180486212242,5.626668e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,165888002361,0,82953744509,2.592000e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,179262348203,0,89678938981,2.800974e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,72927254231,0,36463943169,1.139488e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,179242379899,0,89683477698,2.800662e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,72909597110,0,36465901383,1.139212e+09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,469557085,0,263299465,7.336829e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,332741671,0,177900502,5.199089e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,502950337,0,275191196,7.858599e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,357982917,0,184726149,5.593483e+06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE,Group 1 Metric,MEM_DP,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metric,f2264:0:0,f2264:1:1,f2264:2:2,f2264:3:3,f2264:4:4,f2264:5:5,f2264:6:6,f2264:7:7,f2264:8:8,f2264:9:9,f2264:10:10,f2264:11:11,f2264:12:12,f2264:13:13,f2264:14:14,f2264:15:15,f2264:16:16,f2264:17:17,f2264:18:18,f2264:19:19,f2264:20:20,f2264:21:21,f2264:22:22,f2264:23:23,f2264:24:24,f2264:25:25,f2264:26:26,f2264:27:27,f2264:28:28,f2264:29:29,f2264:30:30,f2264:31:31,f2264:32:52,f2264:33:53,f2264:34:54,f2264:35:55,f2264:36:56,f2264:37:57,f2264:38:58,f2264:39:59,f2264:40:60,f2264:41:61,f2264:42:62,f2264:43:63,f2264:44:64,f2264:45:65,f2264:46:66,f2264:47:67,f2264:48:68,f2264:49:69,f2264:50:70,f2264:51:71,f2264:52:72,f2264:53:73,f2264:54:74,f2264:55:75,f2264:56:76,f2264:57:77,f2264:58:78,f2264:59:79,f2264:60:80,f2264:61:81,f2264:62:82,f2264:63:83,
Runtime (RDTSC) [s],621.3919,608.8286,618.6072,608.7212,620.7167,620.0377,620.4693,621.3075,608.6954,608.7133,621.3836,608.8745,621.3293,622.0099,622.4491,623.1749,608.8028,608.8447,622.2853,608.8664,608.8453,622.9329,608.7856,608.8047,622.0001,621.5451,623.0854,623.0401,622.5412,622.6877,608.9571,621.9867,609.7847,609.7575,646.3205,610.4391,610.3911,645.8151,646.4104,610.0907,609.7102,645.5918,610.0537,610.0332,646.5461,644.7770,609.5454,609.4126,609.5406,609.2503,643.1821,647.6998,609.8069,609.6885,644.9816,609.4790,609.5652,609.5455,609.4234,609.5705,609.5417,609.8104,644.8218,609.4138,
Runtime unhalted [s],519.3736,520.4264,519.3941,520.1493,519.9108,519.6710,519.5687,519.7164,520.0927,519.5368,518.3968,519.8837,519.0375,518.9215,517.3983,517.4917,518.6613,518.1147,518.2870,518.2581,518.8748,518.8874,517.9197,518.2253,519.3472,518.1651,542.2149,542.3250,542.8211,542.7382,542.7773,543.2880,520.2326,519.7426,520.2592,520.5679,519.7559,520.0852,519.5649,519.9430,519.0586,518.8759,519.6374,520.1177,519.6284,519.5480,519.2941,518.5857,519.4958,519.3148,519.2207,518.7111,520.0417,519.3741,519.7415,519.8453,519.8571,519.2494,542.7675,542.8895,542.5420,543.0179,542.8862,542.4135,
Clock [MHz],1999.9051,1999.5354,1999.9873,1999.9368,1999.7622,1999.4523,1999.9066,1999.7811,1999.9251,1999.7622,1997.0850,1999.3265,1998.1289,1999.7878,1998.6266,1999.9721,1999.5246,1999.0976,1999.7023,1998.8404,1999.4510,1999.4124,1999.3218,1999.6791,1999.2608,1999.8510,1999.6624,2000.0877,1999.8405,1999.8920,1998.9544,1999.8594,1998.6934,1999.7453,2000.0005,1999.9367,1997.3414,1999.5804,1998.8484,1999.9744,1996.4095,1997.9779,1999.9369,1999.7415,1999.9840,1998.9264,1999.5520,1997.4571,1999.5237,1999.8282,1999.9638,1999.9864,1999.6299,1999.9831,1999.9575,1999.8539,1999.9628,1999.9483,1998.5355,2000.0555,1999.9133,1998.1242,1998.7267,2000.0228,
CPI,0.6409,0.6561,0.6510,0.6517,0.6345,0.6382,0.6697,0.6692,0.6775,0.6794,0.6758,0.6721,0.6760,0.6791,0.6794,0.6658,0.6767,0.6795,0.6782,0.6735,0.6788,0.6770,0.6783,0.6707,0.6728,0.6798,0.4374,0.4397,0.4375,0.4391,0.4393,0.4410,0.6737,0.6778,0.6720,0.6697,0.6749,0.6767,0.6774,0.6690,0.6743,0.6764,0.6784,0.6692,0.6769,0.6722,0.6707,0.6676,0.6740,0.6759,0.6738,0.6712,0.6742,0.6768,0.6791,0.6655,0.6723,0.6766,0.4382,0.4390,0.4388,0.4390,0.4405,0.4422,
Energy [J],175146.8724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172333.5618,0,0,0,0,0,0,0,0,0,0,0,
Power [W],281.8622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282.6035,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],9888.5898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9838.8780,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.9136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1344,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2153.1177,2189.1706,2156.3856,2196.1268,2150.3701,2141.8353,2148.6865,2152.5765,2203.6627,2198.7394,2162.6082,2196.0382,2151.4331,2154.8414,2149.8791,2146.4355,2192.8355,2192.1488,2146.3135,2197.1554,2192.6783,2151.7922,2212.6539,2189.1428,2149.7496,2143.8950,2147.3599,2139.4583,2145.5221,2141.8026,2199.5403,2151.7610,2199.3431,2210.4652,2070.2126,2190.7351,2193.7202,2076.5032,2067.0395,2189.5165,2195.4418,2082.3511,2200.6042,2192.4639,2064.2875,2079.8963,2198.3588,2199.3478,2181.8602,2190.9142,2086.6120,2063.4887,2201.0488,2190.2487,2070.8268,2193.9946,2187.7068,2191.5178,2198.2855,2194.1123,2193.3209,2195.5530,2067.6771,2189.8259,
